designation,ra,dec,sigra,sigdec,sigradec,glon,glat,elon,elat,wx,wy,w1mpro,w1sigmpro,w1snr,w1rchi2,w2mpro,w2sigmpro,w2snr,w2rchi2,w3mpro,w3sigmpro,w3snr,w3rchi2,w4mpro,w4sigmpro,w4snr,w4rchi2,rchi2,nb,na,w1sat,w2sat,w3sat,w4sat,satnum,ra_pm,dec_pm,sigra_pm,sigdec_pm,sigradec_pm,pmra,sigpmra,pmdec,sigpmdec,w1rchi2_pm,w2rchi2_pm,w3rchi2_pm,w4rchi2_pm,rchi2_pm,pmcode,cc_flags,ext_flg,var_flg,ph_qual,det_bit,moon_lev,w1nm,w1m,w2nm,w2m,w3nm,w3m,w4nm,w4m,w1cov,w2cov,w3cov,w4cov,tmass_key,r_2mass,pa_2mass,n_2mass,j_m_2mass,j_msig_2mass,h_m_2mass,h_msig_2mass,k_m_2mass,k_msig_2mass,Sel1,Sel2,Sel3,Sel4,Sel5,w1-w2,H-K,J-H
J184110.94+080845.6,280.2956168,8.1460182,0.0868,0.0894,-0.0166,39.045122,5.9708648,281.9321014,31.1598445,3038.926,3550.713,14.658,0.035,31,2.21,15.266,0.096,11.3,1.25,12.63,,-0.5,0.824,9.278,,-0.8,1.04,1.45,1,0,0,0,0,0,0,280.2956122,8.1460195,0.1014,0.1042,-0.0171,-108,211,25,227,2.21,1.25,0.824,1.04,1.45,1N000,0,0,10nn,AAUU,3,11,28,28,12,29,0,15,0,16,31.297,31.549,16.012,15.885,965931244,0.126,3.6,1,15.856,0.096,15.365,0.133,14.31,,1.791,-0.419,-1.8866,-3.203,0.336,-0.608,1.055,1.546
J184149.31+080151.2,280.4554728,8.0309146,0.1407,0.2065,0.037,39.013031,5.7777901,282.1050321,31.0319038,2624.787,3249.075,14.862,0.074,14.7,1.94,15.068,0.124,8.8,1.13,12.134,0.538,2,0.904,8.777,,0.5,0.859,1.31,1,0,0,0,0,0.003,0,280.4555222,8.0309216,0.1795,0.1535,-0.1095,848,369,-213,315,1.94,1.12,0.903,0.859,1.3,1N007,ddHH,0,0nnn,ABCU,7,11,26,28,7,28,0,15,0,15,29.683,29.647,15.965,15.669,965991961,1.99,46.2,1,15.815,0.114,15.507,0.154,14.704,,-0.269571429,-0.546,-1.6536,-2.7592,0.634,-0.206,0.803,1.111
J184119.56+081259.3,280.3315137,8.2164829,0.1493,0.1541,-0.023,39.1244684,5.9706796,281.9803519,31.2271065,2945.733,3735.115,14.761,0.059,18.3,2.01,14.807,0.094,11.5,1.02,12.028,,1.3,0.83,9.073,0.535,2,0.881,1.27,1,0,0,0.001,0,0,0,280.3315187,8.2164606,0.2069,0.2004,0.0354,65,322,-519,321,2.01,1.02,0.83,0.881,1.27,3N001,0h00,0,10nn,AAUC,11,11,29,29,20,29,0,17,0,17,29.528,29.896,16.922,16.733,965931775,1.379,-133.7,1,15.884,0.118,15.544,0.167,14.352,,0.171714286,-0.168,-1.6675,-2.4805,0.479,-0.046,1.192,1.532
J184042.43+075955.0,280.176798,7.9986137,0.113,0.1218,-0.0147,38.8596126,6.009963,281.7809852,31.0226539,3347.341,3165.11,14.64,0.051,21.3,2.22,14.655,0.065,16.7,1.04,11.201,0.144,7.5,0.97,8.921,0.432,2.5,1.01,1.39,3,0,0.001,0,0,0,0,280.1767741,7.9986297,0.3636,0.3906,0.1741,-354,565,263,615,2.21,1.04,0.97,1.01,1.39,3N001,0,0,21nn,AABC,15,11,28,29,25,29,3,17,0,17,29.583,29.822,16.921,16.856,1059001920,1.435,145.8,1,16.007,0.104,15.557,0.154,14.574,,0.398285714,0.328,-1.0322,-2.514,1.154,-0.015,0.983,1.433
J184151.40+081258.9,280.4641879,8.2163787,0.2217,0.2534,-0.0358,39.1835469,5.8532501,282.1333509,31.215979,2601.938,3734.62,15.779,0.081,13.5,3.75,15.868,0.202,5.4,1.55,12.166,,1,0.915,9.079,,-0.8,1.16,2.1,1,0,0,0,0,0,0,280.4640679,8.2150538,0.3673,0.3142,0.064,-1176,1386,-15971,965,3.35,1.57,0.915,1.16,1.97,1N117,dH00,1,2nnn,ABUU,3,11,16,29,5,29,0,15,0,15,30.601,30.66,16.225,16.174,965990539,2.864,-7.8,1,16.418,0.141,15.946,0.182,14.778,,-2.254,-1.308,-1.7902,-3.317,1.402,-0.089,1.168,1.64
J184035.01+081259.6,280.1459043,8.2165557,0.1222,0.1273,-0.0351,39.0417758,6.1349513,281.7662486,31.2423697,3426.689,3735.791,14.795,0.047,23.2,2.84,15.074,0.117,9.3,0.938,12.718,,-3.6,0.943,9.029,,-0.8,0.873,1.53,1,0,0,0.002,0,0,900,280.1459215,8.2165447,0.1289,0.1331,-0.0362,550,254,-400,270,2.83,0.939,0.943,0.873,1.52,1N001,0hHD,0,21nn,ABUU,3,11,27,28,11,28,0,15,0,15,27.44,27.874,14.935,14.874,508012590,1.314,57.1,1,16.204,0.112,15.775,0.17,14.922,,0.044714286,-0.3075,-2.3926,-3.033,0.056,-0.279,0.853,1.282
J184040.10+075931.1,280.167104,7.9919731,0.2984,0.3535,-0.1173,38.849317,6.0155681,281.769186,31.0168225,3372.496,3147.753,15.707,0.104,10.4,1.35,16.357,,1.8,1.12,12.399,0.436,2.5,1.04,8.743,,0.9,0.961,1.15,1,0,0,0,0,0,0,280.167104,7.9919731,0.6165,0.6465,-0.2222,0,1035,0,1108,1.35,1.12,1.04,0.961,1.15,1N000,0,0,0nnn,AUCU,5,11,20,30,0,30,0,17,0,17,29.571,29.668,16.947,16.824,508014565,1.631,-160.5,1,16.191,0.096,15.783,0.159,15.01,,-0.295857143,-1.238,-1.7295,-2.7805,1.658,-0.65,0.773,1.181
J184127.76+081156.2,280.3657041,8.1989547,0.1652,0.1717,-0.0406,39.1239622,5.9325727,282.0180704,31.2068121,2857.172,3689.158,15.286,0.064,17,1.53,15.747,0.178,6.1,1.07,12.201,,1,1.04,9.14,,-1.1,1.02,1.21,1,0,0,0,0,0,0,280.365682,8.1989658,0.2009,0.2009,-0.0326,-654,415,354,434,1.52,1.07,1.04,1.02,1.21,1N001,0,0,1nnn,ABUU,3,11,27,29,7,29,0,13,0,14,30.458,30.663,15.388,16.282,965931632,0.326,-94.3,1,15.81,0.09,15.485,0.14,14.709,0.122,0.474,-0.762,-1.912,-3.24,1.246,-0.461,0.776,1.101
J184149.58+075953.4,280.4565905,7.9981736,0.1671,0.1833,-0.0389,38.9841193,5.7621133,282.103101,30.9991859,2621.936,3163.355,14.933,0.073,14.9,1.58,14.898,0.093,11.7,0.897,12.482,,0.1,0.951,9.198,,0.1,0.902,1.12,1,0,0,0,0,0,0,280.4566261,7.9981621,0.2044,0.2379,-0.0641,755,330,-235,377,1.58,0.894,0.951,0.902,1.12,1N000,0,0,21nn,AAUU,3,11,27,29,19,29,0,16,0,16,30.382,30.64,15.944,15.922,965992221,0.438,-161.7,1,15.98,0.141,15.578,0.161,14.694,,0.123,-0.0272,-1.9389,-2.882,0.116,0.035,0.884,1.286
J184148.79+080533.2,280.4532962,8.0925669,0.1092,0.1363,-0.0155,39.067445,5.8073691,282.1085896,31.0935184,2630.342,3410.489,14.548,0.048,22.6,2.16,14.713,0.082,13.2,1.14,11.953,,1.4,1.02,8.379,,1.2,0.991,1.43,2,1,0,0,0,0,0,,,,,,,,,,,,,,,,0h00,0,nnnn,AAUU,3,11,29,29,26,30,0,16,1,16,30.541,30.731,15.974,15.739,965991492,2.418,-168.8,1,16.293,0.173,15.734,,14.735,,0.639,-0.115,-1.848,-2.751,0.46,-0.165,0.999,1.558
J184119.68+081319.6,280.3320268,8.2221209,0.1003,0.1014,-0.0214,39.1297649,5.9727522,281.9814938,31.2326825,2944.39,3749.874,15.039,0.038,28.7,2.6,15.326,0.102,10.6,1.16,12.347,,0.5,0.907,8.624,,0.8,0.921,1.52,2,1,0,0.001,0,0,0,,,,,,,,,,,,,,,,0,0,nnnn,AAUU,3,11,29,29,12,29,0,17,1,17,29.357,30.105,16.856,16.706,965931814,0.913,90.7,1,15.964,0.104,15.642,0.149,15.118,0.175,1.072428571,-0.395,-1.844,-2.7613,0.679,-0.287,0.524,0.846
J184137.61+080126.3,280.4067289,8.0239877,0.2874,0.2163,-0.0638,38.9850473,5.8178215,282.0482249,31.029058,2751.167,3231.012,15.023,0.101,10.8,1.19,15.752,0.246,4.4,1.18,12.316,,0.1,0.887,9.136,,0.2,0.959,1.09,1,0,0,0,0,0,0,280.4068569,8.0240226,0.2796,0.2502,-0.0765,2548,473,661,643,1.15,1.18,0.887,0.959,1.07,1N001,ddHH,0,0nnn,ABUU,3,11,25,29,2,29,0,16,0,16,28.683,28.688,15.966,15.855,965930292,1.559,120.2,1,16.345,0.125,15.82,0.186,14.648,,-0.073714286,-1.039,-1.8747,-2.919,1.136,-0.729,1.172,1.697
J184049.28+075745.2,280.2053465,7.9625727,0.2338,0.2055,-0.0925,38.8399614,5.9685348,281.8104056,30.9844132,3273.434,3070.667,14.922,0.077,14,3.76,15.049,0.131,8.3,1.45,12.522,,-0.4,0.929,8.893,,0.6,1.04,2.05,2,1,0,0,0,0,0,,,,,,,,,,,,,,,,0,1,nnnn,ABUU,3,11,27,29,12,30,0,15,0,15,30.064,29.725,16.041,16.449,1059001595,0.261,3.5,1,15.946,0.108,15.492,0.153,14.742,,-2.186571429,-0.922,-1.9792,-2.918,0.227,-0.127,0.75,1.204
J184114.02+081521.2,280.3084503,8.2558963,0.2866,0.3023,-0.0614,39.1496134,6.0087458,281.9575887,31.2682853,3005.401,3838.348,15.317,0.102,10.7,1.32,16.897,0.46,2.4,1.23,12.698,,-3.4,0.968,9.277,,-1.7,1.09,1.19,1,0,0,0,0,0,0,280.308469,8.2559081,0.3018,0.3194,-0.0719,686,428,402,458,1.32,1.23,0.969,1.09,1.19,1N000,0,0,1nnn,ACUU,3,11,29,30,1,30,0,16,0,16,30.657,30.609,16.99,17.241,965932100,0.688,161.7,1,16.103,0.121,15.785,0.171,15.249,,-0.224,-1.29,-2.3926,-3.433,1.899,-1.58,0.536,0.854
J184133.07+075925.9,280.3878292,7.9905429,0.1503,0.1527,-0.0382,38.9465627,5.8195481,282.0231959,30.9972983,2800.227,3143.481,15.076,0.06,18.1,2.33,15.183,0.106,10.3,1.05,12.383,,-2.3,0.86,8.816,,-2.8,1.03,1.43,2,1,0,0,0,0,0,280.3879392,7.9905625,0.1334,0.1404,-0.0259,386,280,1457,306,2.87,1.09,0.867,1.03,1.63,1N036,00O0,0,nnnn,AAUU,3,11,28,29,14,29,0,15,0,15,29.431,30.04,15.246,15.459,965930019,0.387,150.9,1,15.97,0.114,15.694,0.161,14.633,,-0.168857143,-0.316,-2.1479,-3.594,0.5,-0.107,1.061,1.337
J184112.84+075919.3,280.3035354,7.9887117,0.1527,0.1738,-0.1109,38.9072844,5.893337,281.9259714,31.0024303,3018.781,3138.854,14.163,0.084,13,1.29,14.482,0.109,9.9,1.25,12.205,0.445,2.4,0.919,8.431,,0.5,1.02,1.16,2,1,0,0,0,0,0,,,,,,,,,,,,,,,,0,0,nnnn,ABCU,7,11,31,31,25,31,1,18,0,18,31.653,31.683,17.935,17.835,965930002,1.198,25.9,2,15.56,0.116,14.979,0.124,13.708,,0.140571429,-0.557,-1.6188,-2.921,-0.023,-0.319,1.271,1.852
J184121.14+075916.6,280.3381235,7.9879498,0.1006,0.1059,-0.0224,38.9220411,5.86238,281.9657195,30.9988232,2929.105,3136.786,14.781,0.042,25.6,2.54,15.062,0.091,12,1,12.514,0.407,2.7,1.08,8.994,,0.3,0.929,1.49,1,0,0,0,0,0,0,280.3381441,7.9879491,0.1192,0.1241,-0.024,413,243,24,260,2.54,1,1.08,0.929,1.49,2N001,0,0,10nn,AACU,7,11,31,31,16,31,1,18,0,18,31.683,32.25,17.922,17.829,965929995,1.975,-68.5,1,15.913,0.101,15.395,0.113,14.592,,0.689571429,-0.1,-1.7445,-2.8686,0.248,-0.281,0.803,1.321
J184038.30+080203.9,280.1595885,8.0344362,0.1482,0.1568,-0.0346,38.8841339,6.0412518,281.7645893,31.0597526,3391.84,3258.949,15.314,0.055,19.7,1.5,16.03,0.225,4.8,0.929,12.693,,-1.5,1.04,9.222,,-1.8,0.909,1.13,1,0,0,0,0,0,0,280.1595939,8.0344435,0.1657,0.1751,-0.0335,136,373,137,395,1.5,0.929,1.04,0.909,1.13,2N001,0,0,2nnn,ABUU,3,11,25,29,2,29,0,16,0,16,29.582,29.436,16.948,16.865,508014159,0.94,65.8,1,16.143,0.123,15.822,0.189,15.106,,0.886714286,-0.7487,-2.2305,-3.2694,1.037,-0.716,0.716,1.037
J184148.74+080736.5,280.4530874,8.1268119,0.0826,0.0922,0.0319,39.0981184,5.8229114,282.1117206,31.1276589,2630.833,3500.145,14.563,0.035,30.6,3.75,14.623,0.062,17.5,1.33,12.392,,-0.7,0.916,8.842,,-0.6,0.958,1.98,2,1,0,0,0,0,0,,,,,,,,,,,,,,,,0h00,1,nnnn,AAUU,3,11,27,27,21,27,0,15,0,15,28.106,28.966,15.673,15.864,965991224,1.548,-89.7,1,16.331,0.171,15.607,0.173,14.393,,0.195857143,0.123,-2.0031,-3.0778,-0.069,-0.06,1.214,1.938
J184041.44+081501.5,280.1726682,8.2504378,0.1541,0.1645,-0.0735,39.0841751,6.1264418,281.8003832,31.2739634,3357.226,3824.412,15.182,0.057,19,2.28,15.534,0.149,7.3,1.06,12.02,,1,0.923,8.724,,-0.5,0.918,1.43,2,1,0,0,0,0,0,,,,,,,,,,,,,,,,0,0,nnnn,ABUU,3,11,23,27,6,27,0,13,0,13,28.362,29.09,14.628,14.478,1059004082,1.308,16.1,1,16.322,0.139,15.885,0.233,15.184,,0.003714286,-0.631,-1.7979,-3.0179,1.214,-0.352,0.701,1.138
J184111.77+075949.0,280.2990602,7.9969634,0.1247,0.13,-0.0263,38.9127015,5.9009983,281.9216176,31.0110213,3030.364,3160.468,14.844,0.05,21.9,1.78,15.218,0.11,9.8,1.02,12.792,,-1.8,0.945,9.249,,-1.7,1.09,1.26,1,0,0,0,0,0,0,280.2990428,7.9969809,0.1383,0.1455,-0.0303,-412,253,447,280,1.77,1.02,0.945,1.09,1.26,1N000,0,0,1nnn,ABUU,3,11,32,32,12,32,0,18,0,18,31.7,31.605,17.98,17.707,965930077,1.206,130.9,1,15.552,0.073,15.217,0.099,14.635,0.117,0.921,-0.34,-2.1695,-3.429,0.126,-0.374,0.582,0.917
J184053.94+075947.9,280.2247671,7.99665,0.0823,0.087,-0.0151,38.8792575,5.9666199,281.8360388,31.016792,3222.981,3159.832,15.061,0.034,31.7,2.34,15.028,0.066,16.5,1.19,12.272,,0.9,0.817,9.144,,-0.1,1.01,1.45,1,0,0,0,0,0,0,280.2247606,7.9966609,0.1007,0.1062,-0.0167,-162,256,257,274,2.34,1.19,0.817,1.01,1.45,1N000,dd00,0,10nn,AAUU,3,11,30,30,18,30,0,17,0,17,29.594,29.661,16.914,16.855,1059001905,2.067,-106.1,2,15.743,0.074,15.437,0.125,14.927,0.127,1.76,0.159,-1.7044,-3.026,0.456,0.033,0.51,0.816
J184118.47+080937.4,280.3269673,8.1603997,0.1422,0.1663,-0.0393,39.0720325,5.9495681,281.9696422,31.1715938,2957.642,3588.296,14.863,0.058,18.7,1.59,15.175,0.127,8.5,1.29,12.692,,-4.1,1.01,8.928,,-2.6,0.959,1.28,2,1,0,0,0,0,0,,,,,,,,,,,,,,,,0,0,nnnn,ABUU,3,11,29,30,10,30,0,17,0,17,29.638,29.826,16.981,16.786,965931349,1.896,-164.2,2,16.177,0.142,15.686,0.183,14.494,,0.648857143,-0.741,-2.5215,-3.4793,0.183,-0.312,1.192,1.683
J184148.68+080628.2,280.4528363,8.10784,0.3449,0.4344,0.1225,39.0809613,5.8146257,282.1095631,31.1087755,2631.511,3450.476,15.957,0.126,8.6,0.992,16.225,,1.6,1.1,12.045,0.342,3.2,0.931,8.359,,1.6,0.991,1.02,1,0,0,0,0,0,0,280.4528779,8.1079977,0.3499,0.4496,-0.2649,649,96,2428,827,0.983,1.1,0.93,0.991,1.01,1N003,0h00,0,0nnn,BUBU,5,11,13,30,0,30,0,16,0,16,30.315,30.652,15.967,15.824,965991379,1.048,-147.7,1,16.467,0.172,15.99,0.197,15.208,0.209,-0.1918,-1.244,-1.5307,-2.6711,1.88,-0.268,0.782,1.259
J184128.28+080301.4,280.3678641,8.0504073,0.1549,0.1588,-0.0419,38.9914359,5.864066,282.0060475,31.0586062,2851.872,3300.248,15.334,0.057,18.9,2.23,15.558,0.139,7.8,1.12,12.174,,1.1,0.935,8.844,,0.1,0.837,1.41,2,1,0,0,0,0,0,,,,,,,,,,,,,,,,0,0,nnnn,ABUU,3,11,25,30,4,30,0,15,0,16,30.562,30.641,16.925,16.866,965930505,1.472,128.8,1,16.14,0.101,15.593,0.129,14.63,,0.039428571,-0.637,-1.7978,-2.8173,1.084,-0.224,0.963,1.51
J184035.91+081531.1,280.1496603,8.2586502,0.0863,0.0886,-0.0175,39.0813051,6.1504783,281.7746202,31.2840177,3416.811,3845.982,14.77,0.033,33.1,3.95,15.574,0.146,7.4,1.25,12.406,,-2,0.798,9.073,,-1.7,0.934,2.01,1,0,0,0,0,0,0,280.1496556,8.2586667,0.0922,0.0935,-0.0201,-264,230,694,239,3.94,1.25,0.798,0.933,2,1N001,0hHD,1,2nnn,ABUU,3,11,27,27,5,27,0,14,0,14,26.531,26.778,14.886,14.613,508012230,0.548,12.3,1,15.818,0.097,15.586,0.146,14.483,,0.346,-0.806,-2.0484,-3.274,0.868,-0.804,1.103,1.335
J184124.15+075638.9,280.3506588,7.9441612,0.1267,0.1371,-0.0321,38.8882961,5.831645,281.9758938,30.9541526,2896.695,3022.117,15.752,0.047,23.2,2.44,17.275,0.445,2.4,1.13,12.904,,-1.5,0.93,9.055,,-0.9,0.94,1.47,1,0,0,0,0,0,0,280.3506475,7.9441756,0.1912,0.2114,-0.0436,-207,507,259,560,2.44,1.12,0.93,0.94,1.47,1N000,0h00,0,2nnn,ACUU,3,11,24,30,0,30,0,17,0,17,30.428,30.69,16.959,17.037,965929638,0.18,41,1,16.029,0.107,15.552,0.127,14.651,,0.445714286,-1.185,-2.1178,-3.1198,2.071,-1.523,0.901,1.378
J184057.82+075654.9,280.2409519,7.9486092,0.0661,0.0715,-0.0133,38.8433079,5.9307544,281.8500532,30.9675935,3181.153,3034.012,14.384,0.028,38.2,4.25,15.044,0.064,16.9,1.64,12.642,,-2.1,1,9.245,,-1.2,1.01,2.32,1,0,0,0,0,0,0,280.2409456,7.9486216,0.0693,0.0748,-0.0108,-280,143,304,163,4.24,1.64,1,1.01,2.32,2N002,0h00,1,30nn,AAUU,3,11,31,31,19,30,0,15,0,16,32.32,32.248,17.643,16.931,1059001455,2.554,152.7,2,15.788,0.089,15.388,0.138,14.692,,0.777571429,-0.252,-2.2655,-3.248,0.102,-0.66,0.696,1.096
J184115.28+081059.2,280.3136932,8.1831204,0.0915,0.0951,-0.0147,39.0865333,5.9714968,281.9565494,31.19533,2991.99,3647.808,15.122,0.036,30.3,1.98,15.214,0.084,13,1.04,11.98,,1.5,0.922,8.356,,1.7,0.858,1.31,2,0,0,0,0,0,0,280.3137003,8.1831513,0.1301,0.1298,-0.0066,152,316,714,326,1.97,1.04,0.922,0.858,1.3,1N000,0,0,20nn,AAUU,3,11,30,30,16,30,0,14,0,15,30.448,30.423,15.946,16.463,965931503,1.356,13.2,1,16.007,0.121,15.57,0.153,14.774,,1.922,-0.042,-1.7342,-2.5179,0.934,-0.092,0.796,1.233
J184123.09+080038.5,280.3462167,8.010714,0.0788,0.0827,0.003,38.946108,5.8654254,281.9772508,31.0208405,2908.074,3196.369,14.739,0.033,32.8,2.72,15.04,0.067,16.2,1.17,11.51,0.205,5.3,1.01,8.465,0.318,3.4,0.975,1.59,2,1,0,0,0,0,0,280.3461413,8.0107126,0.1206,0.1255,0.0189,-1186,239,20,255,4.23,1.28,1.02,0.975,2.11,3N002,0h00,0,nnnn,AABB,15,11,31,31,17,31,2,18,0,18,31.595,31.569,17.927,17.713,965930187,1.074,39.9,1,16.21,0.123,15.776,0.164,14.856,,1.541142857,0.153,-1.3425,-2.2954,1.23,-0.301,0.92,1.354
